GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 113174 Other                    0.000     1.422 SECS    131 MB 
---- 113175 Assignment CG_GRP        0.000     1.422 SECS    131 MB     59
---- 113176 Assignment TRACKPC       0.000     1.422 SECS    131 MB     59
---- 113177 Assignment RP_GRP        0.000     1.422 SECS    132 MB    952
---- 113178 Assignment TRACKPC       0.000     1.422 SECS    132 MB    980
---- 113178 Assignment RP_GRP        0.000     1.422 SECS    132 MB     31
---- 113179 Loop                     0.000     1.422 SECS    131 MB 
---- 113180 Loop                     0.000     1.422 SECS    131 MB 
---- 113181 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3391
---- 113182 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3397
---- 113183 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3397
---- 113184 Assignment TRACKPC       0.000     1.422 SECS    131 MB   3397
---- 113185 Assignment TRACKPC       0.000     1.422 SECS    132 MB   5558
---- 113186 Loop                     0.000     1.422 SECS    131 MB 
---- 113187 Loop                     0.000     1.422 SECS    131 MB 
---- 113207 Clear      RP_CCG        0.000     1.422 SECS    131 MB 
---- 113208 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113210 Assignment RP_GRP        0.000     1.422 SECS    132 MB     32
---- 113211 Assignment RP_GRP        0.000     1.422 SECS    131 MB     32
---- 113212 Loop                     0.000     1.422 SECS    131 MB 
---- 113232 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113233 Clear      RP_GRP        0.000     1.422 SECS    131 MB 
---- 113235 Loop                     0.031     1.453 SECS    131 MB 
---- 113236 Loop                     0.000     1.453 SECS    131 MB 
---- 113256 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113258 Loop                     0.000     1.453 SECS    131 MB 
---- 113278 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113280 Loop                     0.000     1.453 SECS    131 MB 
---- 113301 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113303 Clear      UNCD7         0.000     1.453 SECS    131 MB 
---- 113304 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113305 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113306 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113307 Loop                     0.000     1.453 SECS    131 MB 
---- 113329 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113331 Loop                     0.000     1.453 SECS    131 MB 
---- 113352 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113354 Assignment TRACKP        0.000     1.453 SECS    131 MB      0
---- 113355 Loop                     0.000     1.453 SECS    131 MB 
---- 113375 Clear      TRACKP        0.000     1.453 SECS    131 MB 
---- 113376 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113378 Loop                     0.000     1.453 SECS    131 MB 
---- 113397 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113399 Loop                     0.000     1.453 SECS    131 MB 
---- 113422 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113454 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113458 Other                    0.000     1.453 SECS    131 MB 
---- 113462 Clear      ERRLEV        0.000     1.453 SECS    131 MB 
---- 113463 Put                      0.000     1.453 SECS    131 MB 
---- 113493 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113523 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113524 Other                    0.000     1.453 SECS    131 MB 
---- 113584 Clear      FLO_SUM       0.000     1.453 SECS    131 MB 
---- 113585 Clear      FLO_FUNC      0.000     1.453 SECS    131 MB 
---- 113586 Clear      NCAP_AF       0.000     1.453 SECS    131 MB 
---- 113587 Clear      NCAP_AFA      0.000     1.453 SECS    131 MB 
---- 113588 Clear      NCAP_AFS      0.000     1.453 SECS    131 MB 
---- 113589 Clear      NCAP_COST     0.000     1.453 SECS    131 MB 
---- 113590 Clear      NCAP_FOM      0.000     1.453 SECS    131 MB 
---- 113591 Clear      ACT_COST      0.000     1.453 SECS    131 MB 
---- 113592 Clear      FLO_TAX       0.000     1.453 SECS    131 MB 
---- 113593 Clear      FLO_SUB       0.000     1.453 SECS    131 MB 
---- 113594 Clear      FLO_COST      0.000     1.453 SECS    131 MB 
---- 113595 Clear      FLO_DELIV     0.000     1.453 SECS    131 MB 
---- 113601 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113602 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113604 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113605 Assignment TIMES         0.000     1.453 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113624


---- 113624 Solve Init TIMES         0.000     1.453 SECS    131 MB 
----  95843 Equation   EQ_OBJ        0.000     1.453 SECS    131 MB      1
----  95437 Equation   EQ_OBJFIX     0.031     1.484 SECS    133 MB      2
----  95182 Equation   EQ_OBJINV     0.016     1.500 SECS    133 MB      2
----  95784 Equation   EQ_OBJSALV    0.016     1.516 SECS    133 MB      2
----  95509 Equation   EQ_OBJVAR     0.031     1.547 SECS    137 MB      2
----  95918 Equation   EQ_ACTFLO     0.000     1.547 SECS    137 MB    790
----  95957 Equation   EQG_ACTBND    0.000     1.547 SECS    137 MB      1
----  95987 Equation   EQE_ACTBND    0.000     1.547 SECS    137 MB      1
----  96017 Equation   EQL_ACTBND    0.016     1.563 SECS    139 MB    901
----  96050 Equation   EQG_BNDNET    0.000     1.563 SECS    139 MB      0
----  96076 Equation   EQE_BNDNET    0.000     1.563 SECS    139 MB      0
----  96102 Equation   EQL_BNDNET    0.000     1.563 SECS    139 MB      0
----  96128 Equation   EQG_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96154 Equation   EQE_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96180 Equation   EQL_BNDPRD    0.000     1.563 SECS    139 MB      0
----  96269 Equation   EQL_CAPACT    0.187     1.750 SECS    198 MB  110494
----  96216 Equation   EQE_CAPACT    0.016     1.766 SECS    198 MB   6190
----  96322 Equation   EQG_CAPACT    0.109     1.875 SECS    201 MB  26485
----  96656 Equation   EQG_COMBAL    0.531     2.406 SECS    208 MB  39516
----  97241 Equation   EQE_COMBAL    1.219     3.625 SECS    262 MB  13248
----  97832 Equation   EQE_COMPRD    0.406     4.031 SECS    277 MB  19100
----  96380 Equation   EQE_CPT       0.016     4.047 SECS    277 MB    795
----  96438 Equation   EQG_CPT       0.000     4.047 SECS    277 MB      0
----  96409 Equation   EQL_CPT       0.000     4.047 SECS    277 MB      0
----  98145 Equation   EQG_FLOBND    0.000     4.047 SECS    277 MB      0
----  98249 Equation   EQE_FLOBND    0.000     4.047 SECS    277 MB      0
----  98353 Equation   EQL_FLOBND    0.000     4.047 SECS    277 MB      0
----  98749 Equation   EQG_FLOFR     0.000     4.047 SECS    277 MB      0
----  98605 Equation   EQE_FLOFR     0.000     4.047 SECS    277 MB      0
----  98461 Equation   EQL_FLOFR     0.000     4.047 SECS    277 MB      0
----  99217 Equation   EQG_INSHR     0.000     4.047 SECS    277 MB    584
----  99058 Equation   EQE_INSHR     0.000     4.047 SECS    277 MB    600
----  98899 Equation   EQL_INSHR     0.000     4.047 SECS    277 MB      0
---- 100228 Equation   EQ_IRE        0.016     4.063 SECS    277 MB    600
---- 100293 Equation   EQG_IREBND    0.000     4.063 SECS    277 MB      0
---- 100364 Equation   EQE_IREBND    0.000     4.063 SECS    277 MB      0
---- 100435 Equation   EQL_IREBND    0.000     4.063 SECS    277 MB      0
---- 109925 Equation   EQG_XBND      0.000     4.063 SECS    277 MB      0
---- 109983 Equation   EQE_XBND      0.000     4.063 SECS    277 MB      0
---- 110041 Equation   EQL_XBND      0.000     4.063 SECS    277 MB      0
----  99698 Equation   EQG_OUTSHR    0.000     4.063 SECS    277 MB      6
----  99539 Equation   EQE_OUTSHR    0.000     4.063 SECS    277 MB     21
----  99380 Equation   EQL_OUTSHR    0.000     4.063 SECS    277 MB      0
----  99864 Equation   EQG_FLOMRK    0.000     4.063 SECS    277 MB      0
----  99986 Equation   EQE_FLOMRK    0.000     4.063 SECS    277 MB      0
---- 100108 Equation   EQL_FLOMRK    0.453     4.516 SECS    290 MB  57044
---- 100507 Equation   EQ_PEAK       0.109     4.625 SECS    290 MB    480
---- 101094 Equation   EQ_PTRANS     0.000     4.625 SECS    290 MB      0
----  96469 Equation   EQ_CUMNET     0.000     4.625 SECS    290 MB      0
----  96504 Equation   EQ_CUMPRD     0.000     4.625 SECS    290 MB      0
----  96539 Equation   EQ_CUMFLO     0.000     4.625 SECS    290 MB     10
---- 101346 Equation   EQ_STGTSS     0.016     4.641 SECS    290 MB   4896
---- 101386 Equation   EQ_STSBAL     0.000     4.641 SECS    290 MB      0
---- 101421 Equation   EQ_STSLEV     0.000     4.641 SECS    290 MB      0
---- 101453 Equation   EQG_STGIN     0.000     4.641 SECS    290 MB      0
---- 101485 Equation   EQE_STGIN     0.000     4.641 SECS    290 MB      0
---- 101517 Equation   EQL_STGIN     0.000     4.641 SECS    290 MB      0
---- 101549 Equation   EQG_STGOUT    0.000     4.641 SECS    290 MB      0
---- 101581 Equation   EQE_STGOUT    0.000     4.641 SECS    290 MB      0
---- 101613 Equation   EQL_STGOUT    0.000     4.641 SECS    290 MB      0
---- 101250 Equation   EQ_STGIPS     0.000     4.641 SECS    290 MB      0
---- 101298 Equation   EQ_STGAUX     0.000     4.641 SECS    290 MB      0
---- 102044 Equation   EQE_UC        0.000     4.641 SECS    290 MB      0
---- 102566 Equation   EQE_UCR       0.000     4.641 SECS    290 MB      2
---- 103088 Equation   EQE_UCT       0.047     4.688 SECS    291 MB    458
---- 109352 Equation   EQE_UCRS      0.000     4.688 SECS    291 MB      0
---- 104132 Equation   EQE_UCTS      0.000     4.688 SECS    291 MB      9
---- 103610 Equation   EQE_UCRT      0.015     4.703 SECS    291 MB    420
---- 104654 Equation   EQE_UCRTS     0.000     4.703 SECS    291 MB     50
---- 105176 Equation   EQE_UCSU      0.016     4.719 SECS    291 MB      8
---- 106220 Equation   EQE_UCRSU     0.000     4.719 SECS    291 MB      0
---- 108308 Equation   EQE_UCSUS     0.000     4.719 SECS    291 MB      0
---- 107264 Equation   EQE_UCRSUS    0.000     4.719 SECS    291 MB      0
---- 101712 Equation   EQ_BNDCST     0.000     4.719 SECS    291 MB      0
---- 110154 Equation   EQL_BLND      0.000     4.719 SECS    291 MB      0
---- 110226 Equation   EQG_BLND      0.000     4.719 SECS    291 MB      0
---- 110298 Equation   EQE_BLND      0.000     4.719 SECS    291 MB      0
---- 110370 Equation   EQN_BLND      0.000     4.719 SECS    291 MB      0
---- 110444 Equation   EQE_ACTEFF    0.062     4.781 SECS    293 MB  10972
---- 110524 Equation   EQL_CAFLAC    0.016     4.797 SECS    293 MB   4896
---- 110486 Equation   EQE_CAFLAC    0.000     4.797 SECS    293 MB      0
---- 110549 Equation   EQL_CAPFLO    0.016     4.813 SECS    293 MB    144
---- 110712 Equation   EQ_CAPLOAD    0.000     4.813 SECS    293 MB      0
---- 110723 Equation   EQ_ACTRAMP    0.000     4.813 SECS    293 MB      0
---- 110738 Equation   EQE_ACTUPS    0.000     4.813 SECS    293 MB      0
---- 110749 Equation   EQL_ACTUPS    0.000     4.813 SECS    293 MB      0
---- 110759 Equation   EQL_ACTUPC    0.000     4.813 SECS    293 MB      0
---- 110772 Equation   EQ_ACTPL      0.000     4.813 SECS    293 MB      0
---- 110786 Equation   EQ_ACTRMPC    0.000     4.813 SECS    293 MB      0
---- 110804 Equation   EQ_SLSIFT     0.000     4.813 SECS    293 MB      0
---- 110794 Equation   EQL_STGCCL    0.000     4.813 SECS    293 MB      0
---- 111534 Equation   EQE_UCRTP     0.000     4.813 SECS    293 MB      0
---- 111470 Equation   EQN_UCRTP     0.000     4.813 SECS    293 MB      0
---- 111498 Equation   EQN_UCRTC     0.000     4.813 SECS    293 MB      0
---- 110944 Equation   EQE_ASHAR     0.000     4.813 SECS    293 MB      0
---- 111117 Equation   EQL_ASHAR     0.000     4.813 SECS    293 MB      0
---- 111290 Equation   EQG_ASHAR     0.000     4.813 SECS    293 MB      0
---- 110864 Equation   EQ_SDLOGIC    0.000     4.813 SECS    293 MB      0
---- 110871 Equation   EQ_SUDUPT     0.000     4.813 SECS    293 MB      0
---- 110878 Equation   EQ_SDSLANT    0.000     4.813 SECS    293 MB      0
---- 110891 Equation   EQ_SDMINON    0.000     4.813 SECS    293 MB      0
---- 110898 Equation   EQ_SUDLOAD    0.000     4.813 SECS    293 MB      0
---- 110904 Equation   EQ_SUDTIME    0.000     4.813 SECS    293 MB      0
---- 110915 Equation   EQ_SUDPLL     0.000     4.813 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113624


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113624


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,730
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,710


---- 113624 Solve Fini TIMES         0.390     5.203 SECS    293 MB  1856710
GENERATION TIME      =        3.750 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        5.203 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113624 GAMS Fini                0.125     0.125 SECS    293 MB 
----      1 InitE                    0.016     0.016 SECS    129 MB 
----      1 ExecInit                 0.000     0.016 SECS    129 MB 
---- 113624 Solver     TIMES        37.409     0.016 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113624


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113624

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         36.672     50000.000
 ITERATION COUNT, LIMIT        75        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 36.66sec (det. 49076.73 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10805  PROJECTED
---- 113624 Solve Read TIMES         0.062     0.078 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113647 Assignment Z             0.000     0.078 SECS    157 MB      1
---- 113647 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113648 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113655 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113660 Other                    0.000     0.078 SECS    157 MB 
---- 113661 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113707 Assignment SOW           0.000     0.078 SECS    157 MB      1
---- 113806 Assignment DMD           0.000     0.078 SECS    157 MB   1947
---- 113807 Assignment PRE           0.000     0.078 SECS    157 MB    179
---- 113808 Assignment PRW           0.000     0.078 SECS    157 MB      0
---- 113809 Assignment PRV           0.000     0.078 SECS    157 MB      0
---- 113810 Assignment REF           0.000     0.078 SECS    157 MB      0
---- 113811 Assignment ELE           0.000     0.078 SECS    157 MB     96
